"id","file_path","name","price"
2,/Семена/test1,test1,123
1002,/Канцелярия/Маркеры/product1,product1,71
1003,/Канцелярия/Маркеры/Для досок/product2,product2,11
1004,/Семена/Томаты/product3,product3,914
1005,/Канцелярия/Стержни/Шариковые/product4,product4,657
1006,/Семена/test/product5,product5,653
1007,/Канцелярия/Стержни/Шариковые/product6,product6,575
1008,/Канцелярия/Ручки/Ручки на подставке/product7,product7,337
1009,/Семена/test/product8,product8,813
1010,/Канцелярия/Ручки/Ручки гелевые/product9,product9,775
1011,/Канцелярия/Закладки/product10,product10,142
1012,/Канцелярия/Стержни/Гелевые/product11,product11,15
1013,/Канцелярия/Клей/Карандаш/product12,product12,325
1014,/Канцелярия/Ножницы/product13,product13,408
1015,/Семена/Огурца/product14,product14,448
1016,/Канцелярия/Ножницы/Канцелярские/product15,product15,518
1017,/Канцелярия/Клей/Канцелярский/product16,product16,674
1018,/Канцелярия/Ножницы/product17,product17,197
1019,/Канцелярия/Маркеры/product18,product18,653
1020,/Канцелярия/Закладки/product19,product19,691
1021,/Семена/test/product20,product20,753
1022,/Канцелярия/Точилки/Без контейнера/product21,product21,563
1023,/Канцелярия/Клей/Клеящая лента/product22,product22,67
1024,/Канцелярия/Клей/Пва/product23,product23,213
1025,/Канцелярия/Ручки/product24,product24,343
1026,/Семена/test/product25,product25,185
1027,/Канцелярия/Клей/Клеящая лента/product26,product26,420
1028,/Канцелярия/Калькуляторы/product27,product27,470
1029,/Канцелярия/Клей/Карандаш/product28,product28,975
1030,/Канцелярия/Стержни/product29,product29,904
1031,/Канцелярия/Калькуляторы/Научные/product30,product30,886
1032,/Канцелярия/Клей/product31,product31,123
1033,/Семена/Томаты/product32,product32,904
1034,/Канцелярия/Калькуляторы/Научные/product33,product33,760
1035,/Канцелярия/Ножницы/Детские/product34,product34,693
1036,/Канцелярия/Маркеры/Для выделения текста/product35,product35,729
1037,/Канцелярия/Клей/Карандаш/product36,product36,188
1038,/Канцелярия/Ножницы/Канцелярские/product37,product37,139
1039,/Канцелярия/Маркеры/product38,product38,240
1040,/Канцелярия/Калькуляторы/Настольные/product39,product39,180
1041,/Канцелярия/Ручки/Ручки шариковые/product40,product40,387
1042,/Канцелярия/Клей/Клеящая лента/product41,product41,853
1043,/Канцелярия/product42,product42,126
1044,/Канцелярия/Точилки/С контейнером/product43,product43,927
1045,/Канцелярия/Калькуляторы/product44,product44,525
1046,/Канцелярия/product45,product45,20
1047,/Семена/product46,product46,602
1048,/Канцелярия/Стержни/Гелевые/product47,product47,948
1049,/Канцелярия/Ножницы/Детские/product48,product48,815
1050,/Канцелярия/Точилки/Без контейнера/product49,product49,90
1051,/Канцелярия/Калькуляторы/Карманные/product50,product50,231
1052,/Канцелярия/product51,product51,413
1053,/Семена/Томаты/product52,product52,20
1054,/Канцелярия/Стержни/Шариковые/product53,product53,390
1055,/Канцелярия/Точилки/product54,product54,439
1056,/Канцелярия/Маркеры/product55,product55,647
1057,/Канцелярия/Ручки/Ручки гелевые/product56,product56,719
1058,/Канцелярия/Ножницы/Детские/product57,product57,485
1059,/Канцелярия/Ножницы/Канцелярские/product58,product58,145
1060,/Канцелярия/Точилки/С контейнером/product59,product59,433
1061,/Канцелярия/Стержни/product60,product60,706
1062,/Канцелярия/Ручки/product61,product61,680
1063,/Канцелярия/Точилки/Без контейнера/product62,product62,773
1064,/Канцелярия/Точилки/Без контейнера/product63,product63,612
1065,/Семена/Огурца/product64,product64,889
1066,/Канцелярия/Стержни/Гелевые/product65,product65,13
1067,/Канцелярия/Точилки/С контейнером/product66,product66,126
1068,/Семена/Огурца/product67,product67,635
1069,/Канцелярия/Точилки/Без контейнера/product68,product68,784
1070,/Канцелярия/Ножницы/Детские/product69,product69,684
1071,/Канцелярия/Закладки/product70,product70,43
1072,/Канцелярия/Закладки/product71,product71,416
1073,/Канцелярия/Маркеры/Для досок/product72,product72,281
1074,/Канцелярия/Ножницы/product73,product73,444
1075,/Канцелярия/Дыроколы/product74,product74,580
1076,/Канцелярия/Ручки/Ручки шариковые/product75,product75,422
1077,/Канцелярия/Калькуляторы/Настольные/product76,product76,394
