113 1687088401 0,038550 0,400000 0,038548 0,038551 0,000594
86 1687088401 0,093777 0,200000 0,093777 0,093777 0,001759
109 1687088402 0,128278 0,600000 0,124921 0,133559 0,009882
95 1687088402 0,125846 0,400000 0,125544 0,126148 0,006335
113 1687088402 0,038550 0,400000 0,038548 0,038551 0,000594
86 1687088402 0,093777 0,200000 0,093777 0,093777 0,001759
109 1687088403 0,128278 0,600000 0,124921 0,133559 0,009882
95 1687088403 0,125846 0,400000 0,125544 0,126148 0,006335
113 1687088403 0,038550 0,400000 0,038548 0,038551 0,000594
86 1687088403 0,093777 0,200000 0,093777 0,093777 0,001759
109 1687088404 0,128278 0,600000 0,124921 0,133559 0,009882
95 1687088404 0,125846 0,400000 0,125544 0,126148 0,006335
113 1687088404 0,038550 0,400000 0,038548 0,038551 0,000594
86 1687088404 0,093777 0,200000 0,093777 0,093777 0,001759
109 1687088405 0,125768 0,200000 0,125768 0,125768 0,003164
116 1687088405 0,039284 0,200000 0,039284 0,039284 0,000309
98 1687088405 0,111839 0,200000 0,111839 0,111839 0,002502
86 1687088405 0,093617 0,200000 0,093617 0,093617 0,001753
109 1687088406 0,125768 0,200000 0,125768 0,125768 0,003164
116 1687088406 0,039284 0,200000 0,039284 0,039284 0,000309
98 1687088406 0,111839 0,200000 0,111839 0,111839 0,002502
86 1687088406 0,093617 0,200000 0,093617 0,093617 0,001753
109 1687088407 0,125768 0,200000 0,125768 0,125768 0,003164
116 1687088407 0,039284 0,200000 0,039284 0,039284 0,000309
98 1687088407 0,111839 0,200000 0,111839 0,111839 0,002502
86 1687088407 0,093617 0,200000 0,093617 0,093617 0,001753
109 1687088408 0,125768 0,200000 0,125768 0,125768 0,003164
86 1687088408 0,093617 0,200000 0,093617 0,093617 0,001753
116 1687088408 0,039284 0,200000 0,039284 0,039284 0,000309
98 1687088408 0,111839 0,200000 0,111839 0,111839 0,002502
109 1687088409 0,125768 0,200000 0,125768 0,125768 0,003164
116 1687088409 0,039284 0,200000 0,039284 0,039284 0,000309
98 1687088409 0,111839 0,200000 0,111839 0,111839 0,002502
86 1687088409 0,093617 0,200000 0,093617 0,093617 0,001753
116 1687088410 0,042570 0,200000 0,042570 0,042570 0,000362
95 1687088410 0,126593 0,400000 0,126321 0,126866 0,006410
86 1687088410 0,093899 0,400000 0,093889 0,093908 0,003527
116 1687088411 0,042570 0,200000 0,042570 0,042570 0,000362
95 1687088411 0,126593 0,400000 0,126321 0,126866 0,006410
86 1687088411 0,093899 0,400000 0,093889 0,093908 0,003527
116 1687088412 0,042570 0,200000 0,042570 0,042570 0,000362
95 1687088412 0,126593 0,400000 0,126321 0,126866 0,006410
86 1687088412 0,093899 0,400000 0,093889 0,093908 0,003527
86 1687088413 0,093899 0,400000 0,093889 0,093908 0,003527
95 1687088413 0,126593 0,400000 0,126321 0,126866 0,006410
116 1687088413 0,042570 0,200000 0,042570 0,042570 0,000362
116 1687088414 0,042570 0,200000 0,042570 0,042570 0,000362
95 1687088414 0,126593 0,400000 0,126321 0,126866 0,006410
86 1687088414 0,093899 0,400000 0,093889 0,093908 0,003527
109 1687088415 0,120940 0,600000 0,111933 0,125561 0,008800
95 1687088415 0,125113 0,200000 0,125113 0,125113 0,003131
86 1687088415 0,093736 0,400000 0,093617 0,093854 0,003515
109 1687088416 0,120940 0,600000 0,111933 0,125561 0,008800
95 1687088416 0,125113 0,200000 0,125113 0,125113 0,003131
86 1687088416 0,093736 0,400000 0,093617 0,093854 0,003515
109 1687088417 0,120940 0,600000 0,111933 0,125561 0,008800
95 1687088417 0,125113 0,200000 0,125113 0,125113 0,003131
86 1687088417 0,093736 0,400000 0,093617 0,093854 0,003515
109 1687088418 0,120940 0,600000 0,111933 0,125561 0,008800
86 1687088418 0,093736 0,400000 0,093617 0,093854 0,003515
95 1687088418 0,125113 0,200000 0,125113 0,125113 0,003131
109 1687088419 0,120940 0,600000 0,111933 0,125561 0,008800
95 1687088419 0,125113 0,200000 0,125113 0,125113 0,003131
86 1687088419 0,093736 0,400000 0,093617 0,093854 0,003515
95 1687088420 0,125629 0,600000 0,125191 0,126338 0,009470
98 1687088420 0,110572 0,200000 0,110572 0,110572 0,002445
113 1687088420 0,039628 0,200000 0,039628 0,039628 0,000314
86 1687088420 0,093699 0,400000 0,093513 0,093885 0,003512
119 1687088420 0,039134 0,200000 0,039134 0,039134 0,000306
95 1687088421 0,125629 0,600000 0,125191 0,126338 0,009470
98 1687088421 0,110572 0,200000 0,110572 0,110572 0,002445
113 1687088421 0,039628 0,200000 0,039628 0,039628 0,000314
86 1687088421 0,093699 0,400000 0,093513 0,093885 0,003512
119 1687088421 0,039134 0,200000 0,039134 0,039134 0,000306
95 1687088422 0,125629 0,600000 0,125191 0,126338 0,009470
98 1687088422 0,110572 0,200000 0,110572 0,110572 0,002445
113 1687088422 0,039628 0,200000 0,039628 0,039628 0,000314
86 1687088422 0,093699 0,400000 0,093513 0,093885 0,003512
119 1687088422 0,039134 0,200000 0,039134 0,039134 0,000306
86 1687088423 0,093699 0,400000 0,093513 0,093885 0,003512
95 1687088423 0,125629 0,600000 0,125191 0,126338 0,009470
98 1687088423 0,110572 0,200000 0,110572 0,110572 0,002445
113 1687088423 0,039628 0,200000 0,039628 0,039628 0,000314
119 1687088423 0,039134 0,200000 0,039134 0,039134 0,000306
95 1687088424 0,125629 0,600000 0,125191 0,126338 0,009470
98 1687088424 0,110572 0,200000 0,110572 0,110572 0,002445
113 1687088424 0,039628 0,200000 0,039628 0,039628 0,000314
86 1687088424 0,093699 0,400000 0,093513 0,093885 0,003512
119 1687088424 0,039134 0,200000 0,039134 0,039134 0,000306
109 1687088425 0,117318 0,400000 0,109265 0,125371 0,005531
95 1687088425 0,125313 0,400000 0,125132 0,125495 0,006281
98 1687088425 0,110428 0,200000 0,110428 0,110428 0,002439
122 1687088425 0,128402 0,200000 0,128402 0,128402 0,003297
86 1687088425 0,093938 0,400000 0,093930 0,093945 0,003530
109 1687088426 0,117318 0,400000 0,109265 0,125371 0,005531
95 1687088426 0,125313 0,400000 0,125132 0,125495 0,006281
98 1687088426 0,110428 0,200000 0,110428 0,110428 0,002439
122 1687088426 0,128402 0,200000 0,128402 0,128402 0,003297
86 1687088426 0,093938 0,400000 0,093930 0,093945 0,003530
109 1687088427 0,117318 0,400000 0,109265 0,125371 0,005531
95 1687088427 0,125313 0,400000 0,125132 0,125495 0,006281
98 1687088427 0,110428 0,200000 0,110428 0,110428 0,002439
122 1687088427 0,128402 0,200000 0,128402 0,128402 0,003297
86 1687088427 0,093938 0,400000 0,093930 0,093945 0,003530
109 1687088428 0,117318 0,400000 0,109265 0,125371 0,005531
86 1687088428 0,093938 0,400000 0,093930 0,093945 0,003530
95 1687088428 0,125313 0,400000 0,125132 0,125495 0,006281
98 1687088428 0,110428 0,200000 0,110428 0,110428 0,002439
122 1687088428 0,128402 0,200000 0,128402 0,128402 0,003297
109 1687088429 0,117318 0,400000 0,109265 0,125371 0,005531
95 1687088429 0,125313 0,400000 0,125132 0,125495 0,006281
98 1687088429 0,110428 0,200000 0,110428 0,110428 0,002439
122 1687088429 0,128402 0,200000 0,128402 0,128402 0,003297
86 1687088429 0,093938 0,400000 0,093930 0,093945 0,003530
109 1687088430 0,125415 0,400000 0,124694 0,126136 0,006292
116 1687088430 0,039261 0,200000 0,039261 0,039261 0,000308
95 1687088430 0,125877 0,400000 0,125445 0,126308 0,006338
86 1687088430 0,093802 0,400000 0,093775 0,093829 0,003520
125 1687088430 0,112813 0,200000 0,112813 0,112813 0,002545
109 1687088431 0,125415 0,400000 0,124694 0,126136 0,006292
116 1687088431 0,039261 0,200000 0,039261 0,039261 0,000308
95 1687088431 0,125877 0,400000 0,125445 0,126308 0,006338
86 1687088431 0,093802 0,400000 0,093775 0,093829 0,003520
125 1687088431 0,112813 0,200000 0,112813 0,112813 0,002545
109 1687088432 0,125415 0,400000 0,124694 0,126136 0,006292
116 1687088432 0,039261 0,200000 0,039261 0,039261 0,000308
95 1687088432 0,125877 0,400000 0,125445 0,126308 0,006338
86 1687088432 0,093802 0,400000 0,093775 0,093829 0,003520
125 1687088432 0,112813 0,200000 0,112813 0,112813 0,002545
109 1687088433 0,125415 0,400000 0,124694 0,126136 0,006292
86 1687088433 0,093802 0,400000 0,093775 0,093829 0,003520
95 1687088433 0,125877 0,400000 0,125445 0,126308 0,006338
116 1687088433 0,039261 0,200000 0,039261 0,039261 0,000308
125 1687088433 0,112813 0,200000 0,112813 0,112813 0,002545
109 1687088434 0,125415 0,400000 0,124694 0,126136 0,006292
116 1687088434 0,039261 0,200000 0,039261 0,039261 0,000308
95 1687088434 0,125877 0,400000 0,125445 0,126308 0,006338
86 1687088434 0,093802 0,400000 0,093775 0,093829 0,003520
125 1687088434 0,112813 0,200000 0,112813 0,112813 0,002545
109 1687088435 0,116114 0,600000 0,110039 0,127715 0,008130
95 1687088435 0,126131 0,400000 0,126124 0,126137 0,006364
113 1687088435 0,038915 0,200000 0,038915 0,038915 0,000303
86 1687088435 0,093924 0,400000 0,093856 0,093992 0,003529
109 1687088436 0,116114 0,600000 0,110039 0,127715 0,008130
95 1687088436 0,126131 0,400000 0,126124 0,126137 0,006364
113 1687088436 0,038915 0,200000 0,038915 0,038915 0,000303
86 1687088436 0,093924 0,400000 0,093856 0,093992 0,003529
109 1687088437 0,116114 0,600000 0,110039 0,127715 0,008130
95 1687088437 0,126131 0,400000 0,126124 0,126137 0,006364
113 1687088437 0,038915 0,200000 0,038915 0,038915 0,000303
86 1687088437 0,093924 0,400000 0,093856 0,093992 0,003529
109 1687088438 0,116114 0,600000 0,110039 0,127715 0,008130
86 1687088438 0,093924 0,400000 0,093856 0,093992 0,003529
95 1687088438 0,126131 0,400000 0,126124 0,126137 0,006364
113 1687088438 0,038915 0,200000 0,038915 0,038915 0,000303
109 1687088439 0,116114 0,600000 0,110039 0,127715 0,008130
95 1687088439 0,126131 0,400000 0,126124 0,126137 0,006364
113 1687088439 0,038915 0,200000 0,038915 0,038915 0,000303
86 1687088439 0,093924 0,400000 0,093856 0,093992 0,003529
109 1687088440 0,125458 0,200000 0,125458 0,125458 0,003148
95 1687088440 0,129877 0,400000 0,126393 0,133362 0,006752
98 1687088440 0,126089 0,200000 0,126089 0,126089 0,003180
113 1687088440 0,039334 0,200000 0,039334 0,039334 0,000309
86 1687088440 0,093674 0,200000 0,093674 0,093674 0,001755
128 1687088440 0,037700 0,200000 0,037700 0,037700 0,000284
109 1687088441 0,125458 0,200000 0,125458 0,125458 0,003148
95 1687088441 0,129877 0,400000 0,126393 0,133362 0,006752
98 1687088441 0,126089 0,200000 0,126089 0,126089 0,003180
113 1687088441 0,039334 0,200000 0,039334 0,039334 0,000309
86 1687088441 0,093674 0,200000 0,093674 0,093674 0,001755
128 1687088441 0,037700 0,200000 0,037700 0,037700 0,000284
109 1687088442 0,125458 0,200000 0,125458 0,125458 0,003148
95 1687088442 0,129877 0,400000 0,126393 0,133362 0,006752
98 1687088442 0,126089 0,200000 0,126089 0,126089 0,003180
113 1687088442 0,039334 0,200000 0,039334 0,039334 0,000309
86 1687088442 0,093674 0,200000 0,093674 0,093674 0,001755
128 1687088442 0,037700 0,200000 0,037700 0,037700 0,000284
109 1687088443 0,125458 0,200000 0,125458 0,125458 0,003148
86 1687088443 0,093674 0,200000 0,093674 0,093674 0,001755
95 1687088443 0,129877 0,400000 0,126393 0,133362 0,006752
98 1687088443 0,126089 0,200000 0,126089 0,126089 0,003180
113 1687088443 0,039334 0,200000 0,039334 0,039334 0,000309
128 1687088443 0,037700 0,200000 0,037700 0,037700 0,000284
109 1687088444 0,125458 0,200000 0,125458 0,125458 0,003148
95 1687088444 0,129877 0,400000 0,126393 0,133362 0,006752
98 1687088444 0,126089 0,200000 0,126089 0,126089 0,003180
113 1687088444 0,039334 0,200000 0,039334 0,039334 0,000309
86 1687088444 0,093674 0,200000 0,093674 0,093674 0,001755
128 1687088444 0,037700 0,200000 0,037700 0,037700 0,000284
109 1687088445 0,118685 0,400000 0,111388 0,125982 0,005656
116 1687088445 0,039393 0,200000 0,039393 0,039393 0,000310
95 1687088445 0,125592 0,200000 0,125592 0,125592 0,003155
86 1687088445 0,093847 0,400000 0,093820 0,093874 0,003523
109 1687088446 0,118685 0,400000 0,111388 0,125982 0,005656
116 1687088446 0,039393 0,200000 0,039393 0,039393 0,000310
95 1687088446 0,125592 0,200000 0,125592 0,125592 0,003155
86 1687088446 0,093847 0,400000 0,093820 0,093874 0,003523
109 1687088447 0,118685 0,400000 0,111388 0,125982 0,005656
116 1687088447 0,039393 0,200000 0,039393 0,039393 0,000310
95 1687088447 0,125592 0,200000 0,125592 0,125592 0,003155
86 1687088447 0,093847 0,400000 0,093820 0,093874 0,003523
109 1687088448 0,118685 0,400000 0,111388 0,125982 0,005656
86 1687088448 0,093847 0,400000 0,093820 0,093874 0,003523
95 1687088448 0,125592 0,200000 0,125592 0,125592 0,003155
116 1687088448 0,039393 0,200000 0,039393 0,039393 0,000310
109 1687088449 0,118685 0,400000 0,111388 0,125982 0,005656
116 1687088449 0,039393 0,200000 0,039393 0,039393 0,000310
95 1687088449 0,125592 0,200000 0,125592 0,125592 0,003155
86 1687088449 0,093847 0,400000 0,093820 0,093874 0,003523
109 1687088450 0,125893 0,600000 0,125176 0,127091 0,009510
116 1687088450 0,043842 0,200000 0,043842 0,043842 0,000384
95 1687088450 0,127368 0,400000 0,127191 0,127546 0,006489
113 1687088450 0,039104 0,200000 0,039104 0,039104 0,000306
86 1687088450 0,093924 0,400000 0,093741 0,094106 0,003529
109 1687088451 0,125893 0,600000 0,125176 0,127091 0,009510
116 1687088451 0,043842 0,200000 0,043842 0,043842 0,000384
95 1687088451 0,127368 0,400000 0,127191 0,127546 0,006489
113 1687088451 0,039104 0,200000 0,039104 0,039104 0,000306
86 1687088451 0,093924 0,400000 0,093741 0,094106 0,003529
109 1687088452 0,125893 0,600000 0,125176 0,127091 0,009510
116 1687088452 0,043842 0,200000 0,043842 0,043842 0,000384
95 1687088452 0,127368 0,400000 0,127191 0,127546 0,006489
113 1687088452 0,039104 0,200000 0,039104 0,039104 0,000306
86 1687088452 0,093924 0,400000 0,093741 0,094106 0,003529
109 1687088453 0,125893 0,600000 0,125176 0,127091 0,009510
86 1687088453 0,093924 0,400000 0,093741 0,094106 0,003529
95 1687088453 0,127368 0,400000 0,127191 0,127546 0,006489
116 1687088453 0,043842 0,200000 0,043842 0,043842 0,000384
113 1687088453 0,039104 0,200000 0,039104 0,039104 0,000306
109 1687088454 0,125893 0,600000 0,125176 0,127091 0,009510
116 1687088454 0,043842 0,200000 0,043842 0,043842 0,000384
95 1687088454 0,127368 0,400000 0,127191 0,127546 0,006489
113 1687088454 0,039104 0,200000 0,039104 0,039104 0,000306
86 1687088454 0,093924 0,400000 0,093741 0,094106 0,003529
109 1687088455 0,122397 0,600000 0,112503 0,128575 0,009019
95 1687088455 0,125458 0,200000 0,125458 0,125458 0,003148
86 1687088455 0,094011 0,400000 0,093847 0,094175 0,003535
109 1687088456 0,122397 0,600000 0,112503 0,128575 0,009019
95 1687088456 0,125458 0,200000 0,125458 0,125458 0,003148
86 1687088456 0,094011 0,400000 0,093847 0,094175 0,003535
109 1687088457 0,122397 0,600000 0,112503 0,128575 0,009019
109 1687088458 0,122397 0,600000 0,112503 0,128575 0,009019
95 1687088457 0,125458 0,200000 0,125458 0,125458 0,003148
95 1687088458 0,125458 0,200000 0,125458 0,125458 0,003148
86 1687088457 0,094011 0,400000 0,093847 0,094175 0,003535
86 1687088458 0,094011 0,400000 0,093847 0,094175 0,003535
109 1687088459 0,122397 0,600000 0,112503 0,128575 0,009019
95 1687088459 0,125458 0,200000 0,125458 0,125458 0,003148
86 1687088459 0,094011 0,400000 0,093847 0,094175 0,003535
116 1687088460 0,040465 0,200000 0,040465 0,040465 0,000327
95 1687088460 0,125775 0,600000 0,125674 0,125942 0,009492
98 1687088460 0,110111 0,200000 0,110111 0,110111 0,002425
86 1687088460 0,093867 0,200000 0,093867 0,093867 0,001762
116 1687088461 0,040465 0,200000 0,040465 0,040465 0,000327
95 1687088461 0,125775 0,600000 0,125674 0,125942 0,009492
98 1687088461 0,110111 0,200000 0,110111 0,110111 0,002425
86 1687088461 0,093867 0,200000 0,093867 0,093867 0,001762
116 1687088462 0,040465 0,200000 0,040465 0,040465 0,000327
95 1687088462 0,125775 0,600000 0,125674 0,125942 0,009492
98 1687088462 0,110111 0,200000 0,110111 0,110111 0,002425
86 1687088462 0,093867 0,200000 0,093867 0,093867 0,001762
116 1687088463 0,040465 0,200000 0,040465 0,040465 0,000327
95 1687088463 0,125775 0,600000 0,125674 0,125942 0,009492
98 1687088463 0,110111 0,200000 0,110111 0,110111 0,002425
86 1687088463 0,093867 0,200000 0,093867 0,093867 0,001762
116 1687088464 0,040465 0,200000 0,040465 0,040465 0,000327
95 1687088464 0,125775 0,600000 0,125674 0,125942 0,009492
98 1687088464 0,110111 0,200000 0,110111 0,110111 0,002425
86 1687088464 0,093867 0,200000 0,093867 0,093867 0,001762
109 1687088465 0,115860 0,600000 0,110364 0,125801 0,008084
95 1687088465 0,126516 0,200000 0,126516 0,126516 0,003201
86 1687088465 0,093876 0,400000 0,093767 0,093985 0,003525
109 1687088466 0,115860 0,600000 0,110364 0,125801 0,008084
95 1687088466 0,126516 0,200000 0,126516 0,126516 0,003201
86 1687088466 0,093876 0,400000 0,093767 0,093985 0,003525
109 1687088467 0,115860 0,600000 0,110364 0,125801 0,008084
95 1687088467 0,126516 0,200000 0,126516 0,126516 0,003201
86 1687088467 0,093876 0,400000 0,093767 0,093985 0,003525
109 1687088468 0,115860 0,600000 0,110364 0,125801 0,008084
95 1687088468 0,126516 0,200000 0,126516 0,126516 0,003201
86 1687088468 0,093876 0,400000 0,093767 0,093985 0,003525
109 1687088469 0,115860 0,600000 0,110364 0,125801 0,008084
95 1687088469 0,126516 0,200000 0,126516 0,126516 0,003201
86 1687088469 0,093876 0,400000 0,093767 0,093985 0,003525
109 1687088470 0,125436 0,400000 0,125306 0,125566 0,006294
95 1687088470 0,127022 0,600000 0,125993 0,127558 0,009681
86 1687088470 0,093758 0,400000 0,093668 0,093848 0,003516
109 1687088471 0,125436 0,400000 0,125306 0,125566 0,006294
95 1687088471 0,127022 0,600000 0,125993 0,127558 0,009681
86 1687088471 0,093758 0,400000 0,093668 0,093848 0,003516
109 1687088472 0,125436 0,400000 0,125306 0,125566 0,006294
95 1687088472 0,127022 0,600000 0,125993 0,127558 0,009681
86 1687088472 0,093758 0,400000 0,093668 0,093848 0,003516
109 1687088473 0,125436 0,400000 0,125306 0,125566 0,006294
95 1687088473 0,127022 0,600000 0,125993 0,127558 0,009681
86 1687088473 0,093758 0,400000 0,093668 0,093848 0,003516
109 1687088474 0,125436 0,400000 0,125306 0,125566 0,006294
95 1687088474 0,127022 0,600000 0,125993 0,127558 0,009681
86 1687088474 0,093758 0,400000 0,093668 0,093848 0,003516
109 1687088475 0,118090 0,400000 0,110679 0,125501 0,005600
95 1687088475 0,127352 0,200000 0,127352 0,127352 0,003244
98 1687088475 0,109664 0,200000 0,109664 0,109664 0,002405
113 1687088475 0,039538 0,200000 0,039538 0,039538 0,000313
86 1687088475 0,093721 0,200000 0,093721 0,093721 0,001757
109 1687088476 0,118090 0,400000 0,110679 0,125501 0,005600
95 1687088476 0,127352 0,200000 0,127352 0,127352 0,003244
98 1687088476 0,109664 0,200000 0,109664 0,109664 0,002405
113 1687088476 0,039538 0,200000 0,039538 0,039538 0,000313
86 1687088476 0,093721 0,200000 0,093721 0,093721 0,001757
109 1687088477 0,118090 0,400000 0,110679 0,125501 0,005600
95 1687088477 0,127352 0,200000 0,127352 0,127352 0,003244
98 1687088477 0,109664 0,200000 0,109664 0,109664 0,002405
113 1687088477 0,039538 0,200000 0,039538 0,039538 0,000313
86 1687088477 0,093721 0,200000 0,093721 0,093721 0,001757
109 1687088478 0,118090 0,400000 0,110679 0,125501 0,005600
86 1687088478 0,093721 0,200000 0,093721 0,093721 0,001757
95 1687088478 0,127352 0,200000 0,127352 0,127352 0,003244
98 1687088478 0,109664 0,200000 0,109664 0,109664 0,002405
113 1687088478 0,039538 0,200000 0,039538 0,039538 0,000313
109 1687088479 0,118090 0,400000 0,110679 0,125501 0,005600
95 1687088479 0,127352 0,200000 0,127352 0,127352 0,003244
